State,Quality of Patient Care Star Rating,How often the home health team began their patients’ care in a timely manner,How often the home health team taught patients (or their family caregivers) about their drugs,How often the home health team checked patients’ risk of falling,How often the home health team checked patients for depression,How often the home health team made sure that their patients have received a flu shot for the current flu season.,How often the home health team made sure that their patients have received a pneumococcal vaccine (pneumonia shot).,"With diabetes, how often the home health team got doctor’s orders, gave foot care, and taught patients about foot care",How often the home health team checked patients for pain,How often the home health team treated their patients’ pain,How often the home health team treated heart failure (weakening of the heart) patients’ symptoms,How often the home health team took doctor-ordered action to prevent pressure sores (bed sores),How often the home health team included treatments to prevent pressure sores (bed sores) in the plan of care,How often the home health team checked patients for the risk of developing pressure sores (bed sores),How often patients got better at walking or moving around,How often patients got better at getting in and out of bed,How often patients got better at bathing,How often patients had less pain when moving around,How often patients’ breathing improved,How often patients’ wounds improved or healed after an operation,How often patients got better at taking their drugs correctly by mouth,How often home health patients had to be admitted to the hospital,"How often patients receiving home health care needed urgent, unplanned care in the ER without being admitted"
IL,3.5,93.2,96.8,99.2,98.1,64.9,68.1,96.9,99.1,99.4,98,97.8,98.7,98.6,67.5,63.2,71.9,74.9,71.2,88.6,59,16,11.5
IN,3,91.7,96.5,99.4,97.6,72.2,76.7,95.5,98.8,98.4,98.7,97.3,97.7,98.3,66.7,65.1,70.1,70.7,69.9,89.8,56.8,16.6,12.9
KS,3.5,94.2,95.3,99.1,98.2,79.6,84.9,96.3,98.9,99.1,98,98.1,97.3,98.6,67.4,65.3,73.3,70.4,68.3,89.7,56.9,17.5,12.7
KY,3.5,94.1,95,99.4,98.9,72.8,75.7,96.7,99.3,98.8,98.2,98.2,98.5,99.4,71.2,68.7,72.9,71.5,73.7,90.6,59.7,17.5,12.8
LA,3,95.4,96.8,99.1,98.3,67.2,72.5,96,99.2,98.6,97.9,97.4,97.9,98.6,67.2,61.2,72.8,69.7,64.2,91.6,59.7,15.9,14.1
MA,3,94.3,97.3,99.3,97.6,73.3,76.1,96.3,98.8,99.2,98.9,97.9,98.7,98.6,69.1,67.1,70.8,73,70.4,92.5,59.4,17,12.5
MD,3.5,92.1,96.9,99.5,97.3,78.5,78.8,96.9,98.6,99.1,97.1,98.2,98.5,99.5,69.9,67.2,73.6,74,77.8,91,61.2,16,12.4
ME,3.5,88.2,96.7,99.7,97.8,76.2,82.5,96.9,99.2,99.6,98.7,98.7,99.1,99.4,66.7,65.9,69.4,70.5,66.4,89.4,53.6,17,16
MI,3.5,88.7,97.2,99.4,98.2,74.3,74.9,96.9,99.1,99.4,98.7,98.1,98.9,99.1,67.2,63.3,72.4,71.9,70.8,87.9,58.6,16.4,12.3
MN,3,90.2,94.5,99.1,96.9,78.9,87.5,95.6,98.5,99.1,98.3,97.9,96.7,98.2,63.6,61.1,65.9,65.8,65,86.1,51,16.6,12.6
MO,3.5,93.8,96.2,99.5,99.1,76.8,80.9,95.6,99.4,99.3,98.4,97.6,97.8,99.2,68.9,66.8,72.3,68.1,70,90.6,56.8,16.4,12.9
MS,3.5,93.9,97.6,99.2,98.2,70.3,72.3,96.9,99.2,99.2,97.6,98.2,97.7,99.5,72,65.6,76.7,72.8,70.6,93.7,64.8,17.4,13.8
MT,3,89.1,95.3,99.5,97.1,76.8,83.7,94.1,98.2,98.7,98.8,98.3,98.6,98.9,63.7,65.3,71.1,69.1,69,92.1,55.1,15.5,13.3
NC,3,91.6,96.3,99.4,97.9,78.5,81.3,95.6,98.9,99,97.5,97.8,98,99.2,67.7,65.2,69.5,70.7,73.7,90.3,55.2,16.1,14
ND,3.5,95.9,98.7,99.6,99.2,81.9,90.6,97,99.6,99.4,99.7,97.4,96.8,99.4,69.9,67.2,75.6,70.8,70.3,90.9,57.7,17.1,11.8
NE,3.5,95.5,96,99.7,96.9,83.1,88.2,96.1,97.9,99.4,98.5,98.6,98.8,99,67.5,66.1,71.2,70.7,70.1,82.1,55.2,17,11.9
NH,3,93.8,94.6,99.3,97.8,76.4,81.9,93.3,98.7,98.3,99.3,96.1,98.9,99,65.7,63.6,68.3,69.3,69.2,87.4,54.2,17.1,14.3
NJ,3.5,90.6,97.4,99.5,98.1,72.9,74.3,96.7,99.1,99.2,98.3,98,99.2,99.6,69.8,67.6,72.9,76.5,76.1,90.8,61.3,16.1,10.3
NM,3,87.1,94.5,99.1,97,71.7,77.7,96.3,98.3,99.2,97.6,98.5,98.6,98.2,65.1,60.8,71.5,66,68.5,91.8,56.1,14.8,14.4
NV,3,90.5,96.7,99.3,97.8,63.9,68.3,96.5,98.6,99.1,97.8,98.4,99,98.3,64.8,64.4,73.4,69.7,70.6,90.9,61,15.5,11.9
NY,3,94.5,94.8,98.9,97.8,70.9,65.2,97.3,99,99.2,97.7,98.2,99.1,99,66.9,62.9,68.7,72.6,72.4,89.7,56.8,16.6,10.6
OH,3,92.9,95.9,98.8,98.2,73.3,77.6,96.7,98.8,99,98.6,98.1,98.6,98.5,67.9,63.7,70.3,68.1,69.7,88.5,56.9,16.3,13.3
OK,3,92.5,96.6,99.4,98,74.2,80.3,97,99.1,99.2,98.6,98.4,98.8,98.4,68.1,61.8,73.9,66.5,62.9,91.6,60.8,15.9,14.2
OR,3,84.8,93.6,99.3,96.5,75.5,81.1,94.2,98.2,98.5,98.1,98,96.1,98.1,61.9,60.4,66.7,63.9,68,89,50.8,15,15.7
PA,3.5,92.7,96.9,99.3,98.3,75.5,78.6,96.2,99.1,99,98.4,97.6,98.7,99.3,69.5,67,72,71.6,73.1,89.8,58.7,16.9,12.1
RI,3.5,95.1,96.7,99.3,98.3,76.8,79.4,96.9,99.1,99.3,98.3,98.7,99.2,98.8,68.1,66.9,70,71,69.9,94.6,57.4,16.4,12.5
SC,3.5,92.5,97.3,99.4,98.7,79.1,81.9,97.2,99.2,99,98.4,98.6,99,99.3,69.5,66.2,72.9,73.7,75,90.1,60.6,16.4,13.4
SD,3.5,95.2,95.1,99.5,98.5,81,86.8,92.6,98.7,98.9,99,97.3,97.2,98,66,67.3,72.2,71.5,71.6,81.5,54.4,15.5,13.1
TN,3.5,92.8,95.9,99.4,98.2,76.4,79.9,96.3,99.1,99,98.4,97.6,97.9,99.3,69.3,65.6,73.6,70.1,70.3,89.5,58.9,17.3,12.9
TX,3,92.2,95.7,99.3,97.5,69.4,75.8,95.9,99.2,98.8,98.4,97.5,98.7,97.9,61.3,54.2,65.6,61.5,55,87.5,50.3,15.4,12.6
UT,3.5,94.2,93,99.3,98,76.6,78.8,92.2,99.1,98.4,96.4,97.5,98.2,98.6,71.8,66.6,77.2,66.6,74.6,91.8,63.2,14.4,12.8
VA,3.5,92.8,96,99.5,98,76.3,79.8,95.6,99.2,99.1,96,97.5,98.5,99,67,64.9,69.2,69.9,72.2,89.6,56.4,16.7,13.6
VT,3.5,94,97.6,99.4,98.3,77.8,84.5,97.8,98.9,99.6,98.3,98,99.3,99,66.3,64.5,70.4,69.9,66.3,91.1,54.9,16.3,14.1
WA,3,86.2,95.8,99,96.6,78,83.2,94.9,98.7,98.8,98.1,98.1,97.8,98.9,64.5,62.7,68.7,64.7,70.6,87.9,53.7,14.9,14.8
WI,3,91.6,96.3,98.9,98.3,77.8,85.4,96.7,99.2,99.5,98.7,98.6,98.8,98.7,65.5,63.7,66.9,68.1,67.9,87.6,53.9,16.3,14.1
WV,3.5,94.6,96.9,99.5,99,74.2,77.6,96.9,99.4,98.7,97.9,98.1,98.5,99.2,71.5,67.3,74.4,73.8,75.2,90.5,61.5,17.9,14.1
WY,3,90.2,89.9,98.5,97.5,69.6,80.2,88.8,97.5,98.1,96.4,95.4,95.6,96.9,62.6,61.6,66.9,63.6,66.6,89.4,52.3,17.2,14.3
